type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","6cf312fbc711e9b4d2c8d82f221be36c13f6432d8dba74075c77045202c0b808"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0bf3eabba67a0f01627105d16face2552e071fb2139ed22d4d211e80ab2f2114"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","423ba9be93d9591c0e5f98c89c163284fb81d5a77fdbb5c4fcf8c98f03723615"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","ad46af29af4447414fb500abf6b191af149b509e283d18c5f0fbe505ed43d2d5"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","fa27f7efa456b75598807c5314fcd88d3cafa0ef1fb5111429691646bd5b3390"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","b3442800bdcee275199c9a6e0d5fe8287e980a3aad3142a699cf6e2dfd5d38dc"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","22f7ea983149b21c3aab77123a85e8a398380b8bae9d61094f782e9a907361c7"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","6502dc56d6900309201193b74b22aca43aaae9f3f0e5cfd19be2d094e195f94d"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","1465d2c1eea7b3d37b74107a198de893bd4f7e2670add78cd027ed33976ae14d"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","fdf8bc158dcb84ef285d5dc661711f61402605cd09fff916fd3f9f06db05362a"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","9aec4095865532cb95a952717c8d37c3fd9e9534026846dc4d085d778d681f98"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","2426bad295560cdc8cd972465ce82f1f9aaabfd992727ed8294819edc71854cd"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","5177e91bedcb515fa09f3a2bad36c2579d0201ac502a1262ba64f515daca41df"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","bdd1a6b9cce0fd939b46472356e2dcdfcecd977278b7149222f12f27856c600e"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","a30511053672ff986786543022b186487aec9ed09485c515b0d03a1f968c00df"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","821c90da14f02b967cb468b19f59a26c0d8f044d7a81a8b97631fb8ffac7648f"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","2117d60b14e19158f4b586878b3667d715d3b62f79815b72b55c2376ce31aae8"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","96249cca9bee8f10b376e131729c633ea08328c44eaa6889343d2cf66127043e"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","68b477d0af4ed9e74ac5556fca0f6b7cbfa1f62b99297716e661fdac4f334c32"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","3343a3b14b7e188c74eedfce138f1e246a0144af52dfabe8496536ae4e0857dd"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","b18da5d7069ca1ce6837249eab19435eed9cf4463872738ed60ecdb75030d68d"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","7d1be68136f8c51b020e6daf840a675e4cb46d7cda815c9b4939546d3e859f7e"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","6f3395aefe4b28f1a478a869af687d700436de3d480b3fe35eef26f97bc49c12"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","b7e55c4343733d33eeea16f1c3c0a537d4cedd54b533ba1f64678188a99ff53d"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","8cfe46d3ae269fd9584b5ead8674a3baaa4bfaf2c8cf95e07977efa597b81c95"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","ad5eacb59c0a133b6318f57df9012762299b59afa45cde1357e0ae2c99c5dafc"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","0f8695bf471bed732dfdae4ac782ffc32fdeeb0c84eac8915144c211d630ffae"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","5a6ca3b1848f14761d903cd11169ffa35ee470991cf8420454b0c2302a1f8895"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","f2105a3d6212f43c09038697cdacaf80d09239b199186e3a5f22e70baeda0064"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","c5655a92a5a7c5c1f5c955719433a7b6e4711be67c57baf53dfe8cab52685ea1"
"md","README","bmb","bmad/bmb/README.md","aa2beac1fb84267cbaa6d7eb541da824c34177a17cd227f11b189ab3a1e06d33"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","a96f2f3362acca9bcc1637f4f595d927762da21303330a30c92fa78e1df01a7c"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","622efda446ed0b94484f63d267c14617e9c0090b53a1069de19a600ec54d769d"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","bd510d67395896d198eef7bf607141853be2ceb3b0a5670389fb77c7e56088ef"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","de363c527b0766f9433c332dd7ba3c9debc9b6019470d4ba927f47871b4f0c11"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","fadee8e28804d5b6d6668689ee83e024035d2be2840fd6c359e0e095f0e4dcf9"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","5c3c8b152b9129be544f6cf737e556abe8ab1c05b64b09a27be1cdfe680d828a"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","2db00015c03a3ed7df4ff609ac27a179885145e4c8190862eea70d8b894ee9be"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","3b6456ebaff447a2312d1274b50bad538da6a8e7c73c2e7e4d5b7f6092852219"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","47b93484d09c4bf1848e046223aa365377606bbb7b09acc2b5e499bc7eac2fa2"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","98e65880cac3ffb123e513abd48710e57e461418dd79a07d6b712505ed3ddb0e"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","c98f65a122035b456f1cbb2df6ecaf06aa442746d93a29d1d0ed2fc9274a43ee"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","31518b65a7654116b2d54eb826f1c37e4a6c26df529c3c7c702ccaed7ed612c7"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","53c668d5144c7a5841efba89309c5056a3f6263bf04b0ae841686e9500d86404"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","77f8f309d4bfb7219abe78139e4deffbf5803d61f0e38de3b59a465f1d8c3384"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","2e90e563869a2a44da9f673dadb3f1a37c9578f774520188a6a9bec868b621b5"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","27b7e96cd26ea5688429f507867b202a958f6e696d2d26d187308d9cf1f23968"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","00afe569cf86c3923dce3927a8ac2a90ccafaf348359391c7f78ddb3fbbf790f"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","591c95a1bdd9bb458f40f07131a356bda73863349bf613e8d7367dce86a2a380"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","559c20202da972a69a76f377526b26133b7dd6885aafb30de18034651b376c73"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","2630081fc5c91e62b45d8d2a9201f87323535b49cafea2d3f7b8013962bd798f"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","7ec7fe058090659bb043119278e6d42b36797c53f22468a452532ce44c77ddfd"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","b91b591b07bc5d60db1a8c5a6c1f7682a6afc2e6c22836f2b47c8342db6c3dbb"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","961dec617daa96f3c66afe2e23a2c242e4087e506e61f9c298f042588fdddf09"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","7d329970f6d5551d258985fab3bf24e369b75b3f5cdcd7eb8f15151d03e63e34"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","7eeb74b7b301c00155f273ac57a9def127380f6d5c6fe43cfbd32da36337a882"
"csv","debug-index","bmm","bmad/bmm/knowledge/debug-index.csv","1105c5b532db793ee0e352b5fac9320d1caedb12c572a3d5d6a9366e621e1963"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","5c95867e7758161496dfdcf0516e8dd1ab944bedef03b15c46777595e9463066"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","30a52051db3f0e4ff0145b36cd87275e1c633bc6c25104a714c88341e28ae756"
"csv","tea-index","bmm","bmad/bmm/knowledge/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","7561642f96394040c7733fe7e6aa22cdb11bb8e6cea9f7e618fec621895ef6b8"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","30aadcd14ab37d5887f152782a707e62e9a8b5e4005ab78fe6dd55ff8b238e19"
"md","architect","bmm","bmad/bmm/agents/architect.md","a52324feb50c49fb5e99e825ea6d5b605246be7694d0f0524e23709ba5a756c0"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","e6f2d681c8b7771402ca2d42c77b18c11a315003dcf1bbb1e34654aa36c14b8b"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","1ae6a7c2a901515b4bc86ff24dc7ea8d58208e442e9d16c16610ac4b60201490"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","083dbf565e3bbdbbb899b31fb201ec7e98e8cafbba4d5f539fe9019f3a21e8c7"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","b5bce869ee1ffd1d7d7dee868c447993222df8ac85c4f5b18957b5a5b04d4499"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","c9cbd451aea761365884ce0e47b86261cff5c72a6ffac2451123484b79dd93d1"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","fea852e71365e1eb28f452ea7b8b19c7418ca1598c2ee22349ff9e9a7811fec8"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","c458763b4f2f4e06e2663c111eab969892ee4e690a920b970603de72e0d9c025"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","cbb26f2d8402dc5449f8782c744f44798a6c280ef65b596f78e135f857037274"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","630a0c5b75ea848a74532f8756f01ec12d4f93705a3f61fcde28bc42cdcb3cf3"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","29f17f8b5c0c4ded3f9ca7020b5a950ef05ae3c62c3fadc34fc41b0c129e13ca"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","b0a6233b7d6423721aa551ad543fa708ede1343313109bdc0cbd37673871b410"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","d0f1008c374d6c2d08ba531e435953cf862cc280fcecb0cca8e9028ddeb961d1"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","17b95b1b316ab8d2fc9a2cd986ec5ef481cb4c285ea11651abd53c549ba762bb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","1aa3eb0dd454decd55e656d3b6ed8aafe39baa5a042b754fd84083cfd59d5426"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","8f879eac05b729fa4d3536197bbc7cce30721265c5a81f8750698b27aa9ad633"
"md","ci-burn-in","bmm","bmad/bmm/knowledge/tea/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","common-defects","bmm","bmad/bmm/knowledge/debug/common-defects.md","455d5ddf40d0fd6dc14e040fb09c6b4a5b1f33302da7270100022bb499e22f94"
"md","component-tdd","bmm","bmad/bmm/knowledge/tea/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/knowledge/tea/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/knowledge/tea/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","debug","bmm","bmad/bmm/agents/debug.md","700288c544c0390763d358a98b08d37fa73e6c3eaf819bac45aac23b7d9d5d97"
"md","debug-inspection-checklist","bmm","bmad/bmm/knowledge/debug/debug-inspection-checklist.md","b1bf8e5a96cf232580272a175fcfe42f1482300a125cd8d469c42b14f36a88d6"
"md","debug-patterns","bmm","bmad/bmm/knowledge/debug/debug-patterns.md","568a83a54ee069f14179d6f80780d3a39c846831862029c29d8d2ac1e4f0bef7"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","ada1969a9f79bd6eb961937ea2c33576dc846ba25bb207d312616ffd162036e5"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/knowledge/tea/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","6e8fa4765da3344a23ae04882df8b0245b37c0a20616968f32487a908836a875"
